name,atmosphere,gravity,resources,lifesigns,temperature,water,radiation,universe
Carcosa,0.3,0.5,0.4,0.2,0.3,0.2,0.4,mass_effect
Casbin,0.5,0.7,0.6,0.3,0.5,0.4,0.6,mass_effect
Chalkhos,0.2,0.6,0.7,0.0,0.2,0.1,0.3,mass_effect
Charoum,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Chasca,0.6,0.7,0.5,0.4,0.6,0.4,0.7,mass_effect
Cherk Sab,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Chofen,0.2,0.4,0.4,0.0,0.2,0.1,0.4,mass_effect
Chohe,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Choitadix,0.1,0.6,0.5,0.0,0.2,0.0,0.3,mass_effect
Cholis,0.2,0.4,0.4,0.0,0.3,0.1,0.4,mass_effect
Circe,0.4,0.5,0.4,0.2,0.4,0.3,0.6,mass_effect
Clobaka,0.2,0.6,0.5,0.0,0.2,0.1,0.4,mass_effect
Clocrolis,0.1,0.4,0.4,0.0,0.2,0.0,0.3,mass_effect
Clogon,0.2,0.5,0.5,0.1,0.2,0.1,0.4,mass_effect
Clojiia,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Clomarthu,0.1,0.7,0.6,0.0,0.1,0.0,0.3,mass_effect
Cloroplon,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Clotanca,0.3,0.6,0.5,0.1,0.3,0.2,0.5,mass_effect
Clugon,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Corang,0.3,0.6,0.6,0.1,0.3,0.2,0.5,mass_effect
Crick,0.4,0.5,0.4,0.2,0.4,0.3,0.6,mass_effect
Cyllene,0.1,0.3,0.3,0.0,0.1,0.0,0.4,mass_effect
Cyone,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Damkianna,0.4,0.6,0.5,0.2,0.4,0.3,0.6,mass_effect
Daratar,0.2,0.5,0.5,0.0,0.3,0.1,0.4,mass_effect
Darwin,0.5,0.7,0.4,0.3,0.5,0.4,0.6,mass_effect
Datriux,0.2,0.4,0.5,0.0,0.2,0.1,0.4,mass_effect
Dekuuna,0.6,0.9,0.6,0.7,0.5,0.5,0.7,mass_effect
Derneuca,0.2,0.5,0.4,0.1,0.3,0.1,0.5,mass_effect
Dezda,0.1,0.4,0.5,0.0,0.2,0.0,0.3,mass_effect
Digeris,0.3,0.6,0.5,0.1,0.3,0.2,0.5,mass_effect
Dobrovolski,0.1,0.3,0.3,0.0,0.2,0.0,0.4,mass_effect
Doldit,0.2,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Dor,0.1,0.4,0.5,0.0,0.1,0.0,0.3,mass_effect
Dorgal,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Doriae,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Doz Atab,0.2,0.6,0.6,0.0,0.2,0.1,0.3,mass_effect
Dragel,0.1,0.4,0.5,0.0,0.1,0.0,0.3,mass_effect
Dregir,0.2,0.7,0.7,0.0,0.2,0.1,0.3,mass_effect
Dumah,0.2,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Durak,0.3,0.6,0.6,0.1,0.3,0.2,0.5,mass_effect
Echidna,0.3,0.5,0.4,0.2,0.3,0.2,0.4,mass_effect
Eden Prime,0.9,0.8,0.6,0.8,0.9,0.7,0.9,mass_effect
Edmos,0.2,0.5,0.5,0.0,0.3,0.1,0.4,mass_effect
Edolus,0.2,0.6,0.4,0.1,0.3,0.1,0.5,mass_effect
Egalic,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Ehstag,0.1,0.4,0.5,0.0,0.2,0.0,0.3,mass_effect
Eingana,0.5,0.6,0.4,0.4,0.5,0.5,0.6,mass_effect
Eirene,0.5,0.6,0.4,0.3,0.5,0.4,0.7,mass_effect
Ekuna,0.6,0.7,0.5,0.5,0.6,0.6,0.7,mass_effect
Elaaden,0.2,0.7,0.7,0.1,0.1,0.0,0.3,mass_effect
Elatha,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Eletania,0.7,0.7,0.5,0.6,0.7,0.5,0.7,mass_effect
Elohi,0.4,0.6,0.5,0.3,0.5,0.4,0.6,mass_effect
Elysium,0.8,0.8,0.5,0.6,0.8,0.6,0.8,mass_effect
Eos,0.5,0.7,0.6,0.3,0.5,0.3,0.5,mass_effect
Epho,0.2,0.4,0.4,0.0,0.2,0.1,0.4,mass_effect
Erinle,0.6,0.7,0.5,0.5,0.6,0.6,0.7,mass_effect
Erros,0.2,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Erszbat,0.1,0.4,0.5,0.0,0.2,0.0,0.3,mass_effect
Essenus,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Etamis,0.2,0.5,0.5,0.0,0.3,0.1,0.4,mass_effect
Eunomia,0.4,0.5,0.4,0.2,0.4,0.3,0.6,mass_effect
Euntanta,0.2,0.6,0.5,0.0,0.2,0.1,0.4,mass_effect
Ezka,0.1,0.4,0.4,0.0,0.2,0.0,0.3,mass_effect
Farcrothu,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Fargeluse,0.3,0.6,0.5,0.1,0.3,0.2,0.5,mass_effect
Faringor,0.2,0.5,0.6,0.0,0.2,0.1,0.4,mass_effect
Farlas,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Farnuri,0.2,0.4,0.5,0.0,0.2,0.1,0.4,mass_effect
Farthorl,0.1,0.6,0.6,0.0,0.1,0.0,0.3,mass_effect
Fermi,0.1,0.3,0.3,0.0,0.2,0.0,0.4,mass_effect
Feros,0.5,0.7,0.4,0.5,0.5,0.3,0.6,mass_effect
Feynman,0.2,0.4,0.4,0.0,0.3,0.1,0.5,mass_effect
Fiax,0.1,0.5,0.5,0.0,0.2,0.0,0.3,mass_effect
First Land,0.6,0.7,0.5,0.4,0.6,0.5,0.7,mass_effect
Fitful Current,0.3,0.5,0.3,0.1,0.3,0.4,0.5,mass_effect
Flett,0.2,0.4,0.4,0.0,0.2,0.1,0.4,mass_effect
Freedom's Progress,0.7,0.8,0.5,0.5,0.7,0.5,0.7,mass_effect
Gaelon,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Gamayun,0.4,0.5,0.4,0.2,0.4,0.3,0.6,mass_effect
Garan,0.2,0.6,0.5,0.0,0.3,0.1,0.4,mass_effect
Garvug,0.4,0.7,0.7,0.3,0.3,0.2,0.4,mass_effect
Gei Hinnom,0.1,0.5,0.5,0.0,0.1,0.0,0.2,mass_effect
Gellix,0.5,0.6,0.4,0.3,0.4,0.3,0.6,mass_effect
Geus,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Gilead,0.4,0.6,0.4,0.2,0.4,0.3,0.6,mass_effect
Goliath,0.1,0.9,0.6,0.0,0.1,0.0,0.3,mass_effect
Gorgun,0.2,0.6,0.6,0.0,0.2,0.1,0.4,mass_effect
Gotha,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Gregas,0.2,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Gremar,0.1,0.4,0.5,0.0,0.2,0.0,0.3,mass_effect
Gromar,0.2,0.6,0.6,0.0,0.2,0.1,0.4,mass_effect
Grosalgen,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
H-047c,0.0,0.3,0.7,0.0,0.2,0.0,0.2,mass_effect
Haestrom,0.3,0.6,0.5,0.1,0.1,0.2,0.1,mass_effect
Hagalaz,0.4,0.6,0.4,0.2,0.3,0.3,0.5,mass_effect
Halegeuse,0.1,0.5,0.4,0.0,0.1,0.0,0.3,mass_effect
Hanalei,0.5,0.6,0.4,0.3,0.6,0.6,0.7,mass_effect
Havarl,0.8,0.7,0.5,0.9,0.7,0.6,0.7,mass_effect
Haza,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Hebat,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Helyme,0.4,0.6,0.5,0.2,0.4,0.3,0.6,mass_effect
Hesano,0.2,0.5,0.4,0.0,0.3,0.1,0.5,mass_effect
Heshtok,0.5,0.6,0.4,0.5,0.5,0.4,0.5,mass_effect
Hiba,0.2,0.4,0.5,0.0,0.2,0.1,0.4,mass_effect
Hito,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Horizon,0.8,0.8,0.5,0.6,0.7,0.6,0.8,mass_effect
Hunidor,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Huningto,0.2,0.6,0.5,0.0,0.3,0.1,0.4,mass_effect
Hunsalra,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Hyetiana,0.5,0.6,0.4,0.3,0.5,0.7,0.6,mass_effect
Ilem,0.2,0.4,0.4,0.0,0.2,0.1,0.4,mass_effect
Illapa,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Illium,0.8,0.7,0.5,0.5,0.7,0.5,0.8,mass_effect
Ilmnos,0.2,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Ilos,0.4,0.7,0.5,0.2,0.4,0.3,0.5,mass_effect
Imaen,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Imaneya,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Impera,0.4,0.6,0.5,0.2,0.4,0.3,0.6,mass_effect
Inakhos,0.2,0.5,0.4,0.0,0.3,0.1,0.4,mass_effect
Intai'sei,0.3,0.6,0.4,0.1,0.3,0.2,0.5,mass_effect
Inti,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Invictus,0.5,0.7,0.6,0.3,0.4,0.3,0.5,mass_effect
Iritum,0.2,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Irune,0.5,0.8,0.7,0.6,0.5,0.4,0.6,mass_effect
Isa,0.1,0.4,0.3,0.0,0.1,0.2,0.4,mass_effect
Isale,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Ishassara,0.2,0.6,0.5,0.0,0.2,0.1,0.4,mass_effect
Island Wind,0.4,0.5,0.3,0.2,0.5,0.5,0.6,mass_effect
Israfil,0.2,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Ithrone,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Jak Ser,0.2,0.6,0.5,0.0,0.2,0.1,0.4,mass_effect
Janiri,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Jarfor,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Jartar,0.2,0.6,0.6,0.0,0.2,0.1,0.3,mass_effect
Joab,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Jontan,0.2,0.4,0.4,0.0,0.2,0.1,0.4,mass_effect
Jonus,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Joppa,0.2,0.5,0.5,0.0,0.3,0.1,0.4,mass_effect
Juncro,0.2,0.6,0.5,0.0,0.2,0.1,0.4,mass_effect
Juntauma,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Junthor,0.1,0.7,0.6,0.0,0.1,0.0,0.3,mass_effect
Kadara,0.5,0.7,0.6,0.4,0.4,0.4,0.4,mass_effect
Kaddi,0.2,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Kahje,0.7,0.7,0.5,0.7,0.6,0.9,0.7,mass_effect
Kailo,0.2,0.4,0.4,0.0,0.3,0.1,0.5,mass_effect
Kakabel,0.1,0.5,0.5,0.0,0.2,0.0,0.3,mass_effect
Kanin,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Karora,0.3,0.6,0.4,0.2,0.4,0.3,0.6,mass_effect
Karumto,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Kashshaptu,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Katebolo,0.2,0.6,0.5,0.0,0.2,0.1,0.4,mass_effect
Kaushus,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Keimowitz,0.1,0.3,0.3,0.0,0.2,0.0,0.4,mass_effect
Kelim,0.2,0.5,0.4,0.0,0.3,0.1,0.5,mass_effect
Kenaz,0.1,0.4,0.5,0.0,0.1,0.0,0.3,mass_effect
Keph,0.2,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Ker,0.1,0.4,0.4,0.0,0.1,0.0,0.3,mass_effect
Khar'shan,0.6,0.7,0.6,0.6,0.5,0.5,0.6,mass_effect
Klencory,0.2,0.6,0.7,0.1,0.3,0.1,0.4,mass_effect
Klensal,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Klos,0.2,0.4,0.4,0.0,0.2,0.1,0.4,mass_effect
Kobayashi,0.2,0.5,0.4,0.0,0.3,0.1,0.5,mass_effect
Komarov,0.1,0.3,0.3,0.0,0.2,0.0,0.4,mass_effect
Korar,0.2,0.6,0.6,0.0,0.2,0.1,0.4,mass_effect
Korlus,0.3,0.6,0.7,0.2,0.3,0.2,0.3,mass_effect
Kralla,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Kruban,0.1,0.8,0.5,0.0,0.0,0.0,0.2,mass_effect
Kurinth,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Laban,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Laconix,0.2,0.4,0.4,0.0,0.2,0.1,0.4,mass_effect
Laena,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Lahu,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Lattesh,0.3,0.6,0.5,0.1,0.3,0.2,0.5,mass_effect
Lemnia,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Lenuamund,0.2,0.6,0.5,0.0,0.2,0.1,0.4,mass_effect
Lepini,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Lesuss,0.6,0.7,0.4,0.5,0.6,0.5,0.7,mass_effect
Lihrat,0.2,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Linossa,0.3,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Lisir,0.2,0.4,0.4,0.0,0.2,0.1,0.4,mass_effect
Locil,0.2,0.5,0.5,0.0,0.3,0.1,0.4,mass_effect
Logan,0.4,0.6,0.5,0.2,0.4,0.3,0.6,mass_effect
Logasiri,0.3,0.6,0.5,0.2,0.3,0.2,0.5,mass_effect
Loki,0.2,0.5,0.4,0.0,0.2,0.1,0.3,mass_effect
Lorek,0.4,0.6,0.6,0.3,0.4,0.3,0.5,mass_effect
Loxia,0.2,0.5,0.4,0.1,0.3,0.2,0.5,mass_effect
Lusia,0.4,0.6,0.4,0.2,0.4,0.3,0.6,mass_effect
Lymetis,0.3,0.5,0.5,0.1,0.3,0.2,0.5,mass_effect
Maganlis,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Mahavid,0.1,0.7,0.5,0.0,0.2,0.0,0.4,mass_effect
Maidla,0.0,0.3,0.2,0.0,0.1,0.0,0.2,mass_effect
Maisuth,0.1,0.5,0.4,0.0,0.2,0.1,0.5,mass_effect
Maitrum,0.2,0.6,0.6,0.0,0.3,0.1,0.4,mass_effect
Maji,0.7,0.8,0.4,0.6,0.7,0.8,0.7,mass_effect
Maklan,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Maldor,0.1,0.5,0.5,0.0,0.2,0.0,0.3,mass_effect
Mantun,0.0,0.4,0.3,0.0,0.1,0.0,0.6,mass_effect
Maskawa,0.0,0.2,0.2,0.0,0.1,0.0,0.3,mass_effect
Matar,0.1,0.6,0.4,0.0,0.2,0.0,0.4,mass_effect
Matol,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Mavigon,0.1,0.5,0.4,0.0,0.2,0.0,0.5,mass_effect
Mawinor,0.2,0.6,0.5,0.1,0.3,0.1,0.4,mass_effect
Medokos,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Melile,0.1,0.5,0.4,0.0,0.2,0.1,0.5,mass_effect
Metaponto,0.1,0.6,0.5,0.0,0.3,0.1,0.4,mass_effect
Metgos,0.0,0.7,0.6,0.0,0.1,0.0,0.3,mass_effect
Mingito,0.0,0.3,0.2,0.0,0.1,0.0,0.2,mass_effect
Mizraim,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Mola,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Morana,0.1,0.5,0.3,0.0,0.1,0.2,0.4,mass_effect
Moros,0.0,0.6,0.5,0.0,0.2,0.0,0.2,mass_effect
Murky Water,0.3,0.7,0.3,0.4,0.4,0.9,0.5,mass_effect
Mylasi,0.1,0.4,0.4,0.0,0.2,0.0,0.4,mass_effect
Nalisin,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Namakli,0.1,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Nambu,0.0,0.2,0.2,0.0,0.1,0.0,0.3,mass_effect
Naskral,0.0,0.4,0.4,0.0,0.1,0.0,0.2,mass_effect
Nataisa,0.1,0.5,0.3,0.0,0.2,0.1,0.5,mass_effect
Nauti,0.0,0.3,0.2,0.0,0.1,0.0,0.3,mass_effect
Naxell,0.0,0.4,0.3,0.0,0.1,0.0,0.4,mass_effect
Neargas,0.0,0.2,0.3,0.0,0.1,0.0,0.2,mass_effect
Nearog,0.0,0.5,0.4,0.0,0.2,0.0,0.3,mass_effect
Nearrum,0.1,0.4,0.3,0.0,0.1,0.0,0.4,mass_effect
Neidus,0.1,0.5,0.4,0.0,0.2,0.0,0.5,mass_effect
Neith,0.2,0.6,0.5,0.1,0.3,0.2,0.4,mass_effect
Nemata,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Nepheron,0.1,0.5,0.6,0.0,0.2,0.0,0.4,mass_effect
Nephros,0.0,0.6,0.5,0.0,0.1,0.0,0.3,mass_effect
Nepmos,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Nepneu,0.0,0.4,0.4,0.0,0.2,0.0,0.3,mass_effect
Nepyma,0.1,0.5,0.3,0.0,0.1,0.0,0.4,mass_effect
Nevos,0.6,0.8,0.4,0.5,0.6,0.5,0.7,mass_effect
Niacal,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Niagolon,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Nios,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Nirrus,0.0,0.3,0.2,0.0,0.1,0.0,0.2,mass_effect
Nirvana,0.5,0.7,0.3,0.4,0.5,0.4,0.6,mass_effect
Nodacrux,0.6,0.8,0.4,0.7,0.6,0.5,0.6,mass_effect
Nonuel,0.1,0.5,0.6,0.0,0.2,0.0,0.4,mass_effect
Norehsa,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Nossia,0.1,0.5,0.4,0.0,0.2,0.1,0.5,mass_effect
Noveria,0.5,0.8,0.6,0.3,0.2,0.3,0.6,mass_effect
Nutus,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Odasst,0.0,0.3,0.4,0.0,0.1,0.0,0.2,mass_effect
Olokun,0.2,0.6,0.5,0.1,0.3,0.4,0.4,mass_effect
Oma Ker,0.1,0.5,0.6,0.0,0.2,0.0,0.3,mass_effect
Omega,0.3,0.5,0.5,0.6,0.4,0.1,0.3,mass_effect
Ontaheter,0.0,0.4,0.3,0.0,0.1,0.0,0.4,mass_effect
Ontamalca,0.1,0.5,0.4,0.0,0.2,0.0,0.3,mass_effect
Ontarom,0.4,0.8,0.5,0.2,0.5,0.3,0.6,mass_effect
Orunmila,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Osalri,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Paeto,0.0,0.4,0.4,0.0,0.2,0.0,0.4,mass_effect
Pahhur,0.1,0.6,0.5,0.0,0.2,0.0,0.3,mass_effect
Palaven,0.6,0.8,0.6,0.7,0.5,0.4,0.3,mass_effect
Pania,0.0,0.4,0.3,0.0,0.1,0.0,0.4,mass_effect
Paphos,0.1,0.5,0.4,0.0,0.3,0.1,0.5,mass_effect
Parag,0.0,0.6,0.5,0.0,0.2,0.0,0.3,mass_effect
Parasc,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Paravin,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Parnassus,0.3,0.7,0.4,0.2,0.4,0.3,0.5,mass_effect
Partholon,0.1,0.5,0.5,0.0,0.2,0.1,0.4,mass_effect
Pataiton,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Patajiri,0.0,0.3,0.4,0.0,0.1,0.0,0.2,mass_effect
Patamalrus,0.1,0.5,0.5,0.0,0.2,0.0,0.4,mass_effect
Patashi,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Patatanlis,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Patavig,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Patsayev,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Pauling,0.0,0.3,0.5,0.0,0.1,0.0,0.2,mass_effect
Phaistos,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Pharos,0.0,0.4,0.3,0.0,0.1,0.0,0.5,mass_effect
Pheiros,0.0,0.6,0.5,0.0,0.2,0.0,0.3,mass_effect
Phoros,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Piares,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Pietas,0.2,0.6,0.4,0.1,0.3,0.2,0.5,mass_effect
Ploba,0.0,0.4,0.3,0.0,0.1,0.0,0.2,mass_effect
Polissa,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Pollino,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Poloh Tem,0.0,0.3,0.4,0.0,0.1,0.0,0.2,mass_effect
Pomal,0.1,0.5,0.5,0.0,0.2,0.0,0.4,mass_effect
Ponolus,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Ponos,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Porolan,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Pragia,0.6,0.7,0.3,0.5,0.5,0.8,0.5,mass_effect
Pregel,0.0,0.4,0.5,0.0,0.2,0.0,0.3,mass_effect
Prescyla,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Presrop,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Pressha,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Preying Mouth,0.2,0.6,0.4,0.3,0.3,0.2,0.3,mass_effect
Promavess,0.0,0.4,0.3,0.0,0.1,0.0,0.4,mass_effect
Pronoia,0.1,0.5,0.4,0.0,0.2,0.1,0.5,mass_effect
Prospect,0.3,0.7,0.6,0.2,0.4,0.2,0.5,mass_effect
Proteus,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Quaji,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Quana,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Quarem,0.0,0.6,0.5,0.0,0.2,0.0,0.3,mass_effect
Quirezia,0.0,0.4,0.3,0.0,0.1,0.0,0.4,mass_effect
Quodis,0.1,0.5,0.4,0.0,0.2,0.0,0.3,mass_effect
Raisaris,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Rakhana,0.2,0.7,0.3,0.1,0.3,0.1,0.5,mass_effect
Ramlat,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Rannoch,0.8,0.9,0.5,0.6,0.8,0.5,0.8,mass_effect
Rayingri,0.0,0.4,0.6,0.0,0.1,0.0,0.2,mass_effect
Raysha,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Renshato,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Rescel,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Rihali,0.0,0.3,0.4,0.0,0.1,0.0,0.2,mass_effect
Rilar,0.1,0.5,0.5,0.0,0.2,0.0,0.4,mass_effect
Rotesk,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Rothla,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Rough Tide,0.2,0.6,0.3,0.3,0.4,0.8,0.4,mass_effect
Ruam,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Rustaka,0.1,0.5,0.5,0.0,0.2,0.0,0.4,mass_effect
Sakata,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Salamis,0.1,0.5,0.4,0.0,0.2,0.1,0.5,mass_effect
Saleas,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Sanctum,0.4,0.7,0.4,0.3,0.5,0.3,0.6,mass_effect
Sangel,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Sanves,0.5,0.8,0.5,0.4,0.6,0.4,0.7,mass_effect
Saradril,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Sarait,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Sarapai,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Sazgoth,0.1,0.6,0.5,0.0,0.2,0.0,0.3,mass_effect
Sehtor,0.0,0.4,0.4,0.0,0.1,0.0,0.3,mass_effect
Sekhmet,0.1,0.5,0.4,0.0,0.1,0.0,0.2,mass_effect
Selvos,0.3,0.7,0.4,0.2,0.4,0.3,0.5,mass_effect
Serao,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Sesmose,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Sharblu,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Sharjila,0.2,0.6,0.5,0.1,0.3,0.2,0.5,mass_effect
Sharring,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Shastessia,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Shasu,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Shir,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Siano,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Sidon,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Silva,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Sineus,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Slekon,0.0,0.4,0.4,0.0,0.1,0.0,0.2,mass_effect
Sobek,0.1,0.6,0.5,0.0,0.2,0.2,0.4,mass_effect
Sogelrus,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Solmarlon,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Solu Paolis,0.0,0.3,0.4,0.0,0.1,0.0,0.2,mass_effect
Sonedma,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Sotera,0.1,0.5,0.4,0.1,0.3,0.1,0.5,mass_effect
Spekilas,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Sthenia,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Suen,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Supay,0.1,0.6,0.5,0.0,0.1,0.0,0.2,mass_effect
Sur'Kesh,0.9,0.8,0.6,0.9,0.8,0.7,0.8,mass_effect
Svarog,0.1,0.5,0.5,0.0,0.2,0.0,0.3,mass_effect
